Year,Level 0,Level 1,Level 2,Level 3,Level 4,Current Metric,Value
2024,Total Revenue,,,,,Cost of Revenue,607915000000.0
2024,Total Revenue,,,,,Gross Profit,333253000000.0
2024,Total Revenue,Gross Profit,,,,Operating Income,123871000000.0
2024,Total Revenue,Gross Profit,Operating Income,,,EBIT,123871000000.0
2024,Total Revenue,Gross Profit,Operating Income,EBIT,,EBITDA,172103000000.0
2024,Total Revenue,Gross Profit,Operating Income,EBIT,EBITDA,Net Income,80009000000.0
2024,Total Revenue,Gross Profit,Operating Income,EBIT,,Income Before Tax,101596000000.0
2024,Total Revenue,Gross Profit,Operating Income,EBIT,Income Before Tax,Income Tax Expense,22529000000.0
2024,Total Revenue,Gross Profit,Operating Income,,,Operating Expenses,209382000000.0
2024,Total Revenue,Gross Profit,Operating Income,,,Depreciation,
2024,Total Revenue,Gross Profit,Operating Income,,,Depreciation and Amortization,48232000000.0
2024,Total Revenue,Gross Profit,,,,"Selling, General and Administrative",41985000000.0
2024,Total Revenue,Gross Profit,,,,Research and Development,52256000000.0
2024,Total Revenue,,,,,Non-Interest Income,
2024,Total Revenue,,,,,Other Non-Operating Income,
2024,Total Revenue,,,,,Investment Income Net,
2024,Total Revenue,,,,,Net Interest Income,-17911000000.0
2024,Total Revenue,Net Interest Income,,,,Interest Income,
2024,Total Revenue,Net Interest Income,,,,Interest Expense,7947000000.0
2024,Gross Profit,,,,,Operating Income,123871000000.0
2024,Gross Profit,Operating Income,,,,EBIT,123871000000.0
2024,Gross Profit,Operating Income,EBIT,,,EBITDA,172103000000.0
2024,Gross Profit,Operating Income,EBIT,EBITDA,,Net Income,80009000000.0
2024,Gross Profit,Operating Income,EBIT,EBITDA,Net Income,Net Income from Continuing Operations,71332000000.0
2024,Gross Profit,Operating Income,EBIT,EBITDA,Net Income,Comprehensive Income Net of Tax,
2024,Gross Profit,Operating Income,EBIT,,,Income Before Tax,101596000000.0
2024,Gross Profit,Operating Income,EBIT,Income Before Tax,,Income Tax Expense,22529000000.0
2024,Gross Profit,Operating Income,,,,Operating Expenses,209382000000.0
2024,Gross Profit,Operating Income,,,,Depreciation,
2024,Gross Profit,Operating Income,,,,Depreciation and Amortization,48232000000.0
2024,Gross Profit,,,,,"Selling, General and Administrative",41985000000.0
2024,Gross Profit,,,,,Research and Development,52256000000.0
2024,Operating Income,,,,,EBIT,123871000000.0
2024,Operating Income,EBIT,,,,EBITDA,172103000000.0
2024,Operating Income,EBIT,EBITDA,,,Net Income,80009000000.0
2024,Operating Income,EBIT,EBITDA,Net Income,,Net Income from Continuing Operations,71332000000.0
2024,Operating Income,EBIT,EBITDA,Net Income,,Comprehensive Income Net of Tax,
2024,Operating Income,EBIT,,,,Income Before Tax,101596000000.0
2024,Operating Income,EBIT,Income Before Tax,,,Income Tax Expense,22529000000.0
2024,Operating Income,,,,,Operating Expenses,209382000000.0
2024,Operating Income,,,,,Depreciation,
2024,Operating Income,,,,,Depreciation and Amortization,48232000000.0
2024,EBIT,,,,,EBITDA,172103000000.0
2024,EBIT,EBITDA,,,,Net Income,80009000000.0
2024,EBIT,EBITDA,Net Income,,,Net Income from Continuing Operations,71332000000.0
2024,EBIT,EBITDA,Net Income,,,Comprehensive Income Net of Tax,
2024,EBIT,,,,,Income Before Tax,101596000000.0
2024,EBIT,Income Before Tax,,,,Income Tax Expense,22529000000.0
2024,Income Before Tax,,,,,Income Tax Expense,22529000000.0
2024,EBITDA,,,,,Net Income,80009000000.0
2024,EBITDA,Net Income,,,,Net Income from Continuing Operations,71332000000.0
2024,EBITDA,Net Income,,,,Comprehensive Income Net of Tax,
2024,Net Income,,,,,Net Income from Continuing Operations,71332000000.0
2024,Net Income,,,,,Comprehensive Income Net of Tax,
2024,Net Interest Income,,,,,Interest Income,
2024,Net Interest Income,,,,,Interest Expense,7947000000.0
2023,Total Revenue,,,,,Cost of Revenue,549695000000.0
2023,Total Revenue,,,,,Gross Profit,318992000000.0
2023,Total Revenue,Gross Profit,,,,Operating Income,100351000000.0
2023,Total Revenue,Gross Profit,Operating Income,,,EBIT,84234000000.0
2023,Total Revenue,Gross Profit,Operating Income,EBIT,,EBITDA,122392000000.0
2023,Total Revenue,Gross Profit,Operating Income,EBIT,EBITDA,Net Income,72783000000.0
2023,Total Revenue,Gross Profit,Operating Income,EBIT,,Income Before Tax,89185000000.0
2023,Total Revenue,Gross Profit,Operating Income,EBIT,Income Before Tax,Income Tax Expense,15549000000.0
2023,Total Revenue,Gross Profit,Operating Income,,,Operating Expenses,215927000000.0
2023,Total Revenue,Gross Profit,Operating Income,,,Depreciation,
2023,Total Revenue,Gross Profit,Operating Income,,,Depreciation and Amortization,38158000000.0
2023,Total Revenue,Gross Profit,,,,"Selling, General and Administrative",42183000000.0
2023,Total Revenue,Gross Profit,,,,Research and Development,56744000000.0
2023,Total Revenue,,,,,Non-Interest Income,
2023,Total Revenue,,,,,Other Non-Operating Income,
2023,Total Revenue,,,,,Investment Income Net,
2023,Total Revenue,,,,,Net Interest Income,-16989000000.0
2023,Total Revenue,Net Interest Income,,,,Interest Income,5918000000.0
2023,Total Revenue,Net Interest Income,,,,Interest Expense,16989000000.0
2023,Gross Profit,,,,,Operating Income,100351000000.0
2023,Gross Profit,Operating Income,,,,EBIT,84234000000.0
2023,Gross Profit,Operating Income,EBIT,,,EBITDA,122392000000.0
2023,Gross Profit,Operating Income,EBIT,EBITDA,,Net Income,72783000000.0
2023,Gross Profit,Operating Income,EBIT,EBITDA,Net Income,Net Income from Continuing Operations,65573000000.0
2023,Gross Profit,Operating Income,EBIT,EBITDA,Net Income,Comprehensive Income Net of Tax,
2023,Gross Profit,Operating Income,EBIT,,,Income Before Tax,89185000000.0
2023,Gross Profit,Operating Income,EBIT,Income Before Tax,,Income Tax Expense,15549000000.0
2023,Gross Profit,Operating Income,,,,Operating Expenses,215927000000.0
2023,Gross Profit,Operating Income,,,,Depreciation,
2023,Gross Profit,Operating Income,,,,Depreciation and Amortization,38158000000.0
2023,Gross Profit,,,,,"Selling, General and Administrative",42183000000.0
2023,Gross Profit,,,,,Research and Development,56744000000.0
2023,Operating Income,,,,,EBIT,84234000000.0
2023,Operating Income,EBIT,,,,EBITDA,122392000000.0
2023,Operating Income,EBIT,EBITDA,,,Net Income,72783000000.0
2023,Operating Income,EBIT,EBITDA,Net Income,,Net Income from Continuing Operations,65573000000.0
2023,Operating Income,EBIT,EBITDA,Net Income,,Comprehensive Income Net of Tax,
2023,Operating Income,EBIT,,,,Income Before Tax,89185000000.0
2023,Operating Income,EBIT,Income Before Tax,,,Income Tax Expense,15549000000.0
2023,Operating Income,,,,,Operating Expenses,215927000000.0
2023,Operating Income,,,,,Depreciation,
2023,Operating Income,,,,,Depreciation and Amortization,38158000000.0
2023,EBIT,,,,,EBITDA,122392000000.0
2023,EBIT,EBITDA,,,,Net Income,72783000000.0
2023,EBIT,EBITDA,Net Income,,,Net Income from Continuing Operations,65573000000.0
2023,EBIT,EBITDA,Net Income,,,Comprehensive Income Net of Tax,
2023,EBIT,,,,,Income Before Tax,89185000000.0
2023,EBIT,Income Before Tax,,,,Income Tax Expense,15549000000.0
2023,Income Before Tax,,,,,Income Tax Expense,15549000000.0
2023,EBITDA,,,,,Net Income,72783000000.0
2023,EBITDA,Net Income,,,,Net Income from Continuing Operations,65573000000.0
2023,EBITDA,Net Income,,,,Comprehensive Income Net of Tax,
2023,Net Income,,,,,Net Income from Continuing Operations,65573000000.0
2023,Net Income,,,,,Comprehensive Income Net of Tax,
2023,Net Interest Income,,,,,Interest Income,5918000000.0
2023,Net Interest Income,,,,,Interest Expense,16989000000.0
2022,Total Revenue,,,,,Cost of Revenue,539450000000.0
2022,Total Revenue,,,,,Gross Profit,313612000000.0
2022,Total Revenue,Gross Profit,,,,Operating Income,105302000000.0
2022,Total Revenue,Gross Profit,Operating Income,,,EBIT,71222000000.0
2022,Total Revenue,Gross Profit,Operating Income,EBIT,,EBITDA,116949000000.0
2022,Total Revenue,Gross Profit,Operating Income,EBIT,EBITDA,Net Income,62249000000.0
2022,Total Revenue,Gross Profit,Operating Income,EBIT,,Income Before Tax,59550000000.0
2022,Total Revenue,Gross Profit,Operating Income,EBIT,Income Before Tax,Income Tax Expense,26815000000.0
2022,Total Revenue,Gross Profit,Operating Income,,,Operating Expenses,218833000000.0
2022,Total Revenue,Gross Profit,Operating Income,,,Depreciation,
2022,Total Revenue,Gross Profit,Operating Income,,,Depreciation and Amortization,45727000000.0
2022,Total Revenue,Gross Profit,,,,"Selling, General and Administrative",31922000000.0
2022,Total Revenue,Gross Profit,,,,Research and Development,55465000000.0
2022,Total Revenue,,,,,Non-Interest Income,
2022,Total Revenue,,,,,Other Non-Operating Income,
2022,Total Revenue,,,,,Investment Income Net,
2022,Total Revenue,,,,,Net Interest Income,-20611000000.0
2022,Total Revenue,Net Interest Income,,,,Interest Income,30496000000.0
2022,Total Revenue,Net Interest Income,,,,Interest Expense,20611000000.0
2022,Gross Profit,,,,,Operating Income,105302000000.0
2022,Gross Profit,Operating Income,,,,EBIT,71222000000.0
2022,Gross Profit,Operating Income,EBIT,,,EBITDA,116949000000.0
2022,Gross Profit,Operating Income,EBIT,EBITDA,,Net Income,62249000000.0
2022,Gross Profit,Operating Income,EBIT,EBITDA,Net Income,Net Income from Continuing Operations,47079000000.0
2022,Gross Profit,Operating Income,EBIT,EBITDA,Net Income,Comprehensive Income Net of Tax,
2022,Gross Profit,Operating Income,EBIT,,,Income Before Tax,59550000000.0
2022,Gross Profit,Operating Income,EBIT,Income Before Tax,,Income Tax Expense,26815000000.0
2022,Gross Profit,Operating Income,,,,Operating Expenses,218833000000.0
2022,Gross Profit,Operating Income,,,,Depreciation,
2022,Gross Profit,Operating Income,,,,Depreciation and Amortization,45727000000.0
2022,Gross Profit,,,,,"Selling, General and Administrative",31922000000.0
2022,Gross Profit,,,,,Research and Development,55465000000.0
2022,Operating Income,,,,,EBIT,71222000000.0
2022,Operating Income,EBIT,,,,EBITDA,116949000000.0
2022,Operating Income,EBIT,EBITDA,,,Net Income,62249000000.0
2022,Operating Income,EBIT,EBITDA,Net Income,,Net Income from Continuing Operations,47079000000.0
2022,Operating Income,EBIT,EBITDA,Net Income,,Comprehensive Income Net of Tax,
2022,Operating Income,EBIT,,,,Income Before Tax,59550000000.0
2022,Operating Income,EBIT,Income Before Tax,,,Income Tax Expense,26815000000.0
2022,Operating Income,,,,,Operating Expenses,218833000000.0
2022,Operating Income,,,,,Depreciation,
2022,Operating Income,,,,,Depreciation and Amortization,45727000000.0
2022,EBIT,,,,,EBITDA,116949000000.0
2022,EBIT,EBITDA,,,,Net Income,62249000000.0
2022,EBIT,EBITDA,Net Income,,,Net Income from Continuing Operations,47079000000.0
2022,EBIT,EBITDA,Net Income,,,Comprehensive Income Net of Tax,
2022,EBIT,,,,,Income Before Tax,59550000000.0
2022,EBIT,Income Before Tax,,,,Income Tax Expense,26815000000.0
2022,Income Before Tax,,,,,Income Tax Expense,26815000000.0
2022,EBITDA,,,,,Net Income,62249000000.0
2022,EBITDA,Net Income,,,,Net Income from Continuing Operations,47079000000.0
2022,EBITDA,Net Income,,,,Comprehensive Income Net of Tax,
2022,Net Income,,,,,Net Income from Continuing Operations,47079000000.0
2022,Net Income,,,,,Comprehensive Income Net of Tax,
2022,Net Interest Income,,,,,Interest Income,30496000000.0
2022,Net Interest Income,,,,,Interest Expense,20611000000.0
2021,Total Revenue,,,,,Cost of Revenue,421205000000.0
2021,Total Revenue,,,,,Gross Profit,296084000000.0
2021,Total Revenue,Gross Profit,,,,Operating Income,170054000000.0
2021,Total Revenue,Gross Profit,Operating Income,,,EBIT,135411000000.0
2021,Total Revenue,Gross Profit,Operating Income,EBIT,,EBITDA,182481000000.0
2021,Total Revenue,Gross Profit,Operating Income,EBIT,EBITDA,Net Income,150578000000.0
2021,Total Revenue,Gross Profit,Operating Income,EBIT,,Income Before Tax,165578000000.0
2021,Total Revenue,Gross Profit,Operating Income,EBIT,Income Before Tax,Income Tax Expense,29278000000.0
2021,Total Revenue,Gross Profit,Operating Income,,,Operating Expenses,206406000000.0
2021,Total Revenue,Gross Profit,Operating Income,,,Depreciation,
2021,Total Revenue,Gross Profit,Operating Income,,,Depreciation and Amortization,47070000000.0
2021,Total Revenue,Gross Profit,,,,"Selling, General and Administrative",55224000000.0
2021,Total Revenue,Gross Profit,,,,Research and Development,57236000000.0
2021,Total Revenue,,,,,Non-Interest Income,
2021,Total Revenue,,,,,Other Non-Operating Income,
2021,Total Revenue,,,,,Investment Income Net,
2021,Total Revenue,,,,,Net Interest Income,68318000000.0
2021,Total Revenue,Net Interest Income,,,,Interest Income,72794000000.0
2021,Total Revenue,Net Interest Income,,,,Interest Expense,4476000000.0
2021,Gross Profit,,,,,Operating Income,170054000000.0
2021,Gross Profit,Operating Income,,,,EBIT,135411000000.0
2021,Gross Profit,Operating Income,EBIT,,,EBITDA,182481000000.0
2021,Gross Profit,Operating Income,EBIT,EBITDA,,Net Income,150578000000.0
2021,Gross Profit,Operating Income,EBIT,EBITDA,Net Income,Net Income from Continuing Operations,143284000000.0
2021,Gross Profit,Operating Income,EBIT,EBITDA,Net Income,Comprehensive Income Net of Tax,
2021,Gross Profit,Operating Income,EBIT,,,Income Before Tax,165578000000.0
2021,Gross Profit,Operating Income,EBIT,Income Before Tax,,Income Tax Expense,29278000000.0
2021,Gross Profit,Operating Income,,,,Operating Expenses,206406000000.0
2021,Gross Profit,Operating Income,,,,Depreciation,
2021,Gross Profit,Operating Income,,,,Depreciation and Amortization,47070000000.0
2021,Gross Profit,,,,,"Selling, General and Administrative",55224000000.0
2021,Gross Profit,,,,,Research and Development,57236000000.0
2021,Operating Income,,,,,EBIT,135411000000.0
2021,Operating Income,EBIT,,,,EBITDA,182481000000.0
2021,Operating Income,EBIT,EBITDA,,,Net Income,150578000000.0
2021,Operating Income,EBIT,EBITDA,Net Income,,Net Income from Continuing Operations,143284000000.0
2021,Operating Income,EBIT,EBITDA,Net Income,,Comprehensive Income Net of Tax,
2021,Operating Income,EBIT,,,,Income Before Tax,165578000000.0
2021,Operating Income,EBIT,Income Before Tax,,,Income Tax Expense,29278000000.0
2021,Operating Income,,,,,Operating Expenses,206406000000.0
2021,Operating Income,,,,,Depreciation,
2021,Operating Income,,,,,Depreciation and Amortization,47070000000.0
2021,EBIT,,,,,EBITDA,182481000000.0
2021,EBIT,EBITDA,,,,Net Income,150578000000.0
2021,EBIT,EBITDA,Net Income,,,Net Income from Continuing Operations,143284000000.0
2021,EBIT,EBITDA,Net Income,,,Comprehensive Income Net of Tax,
2021,EBIT,,,,,Income Before Tax,165578000000.0
2021,EBIT,Income Before Tax,,,,Income Tax Expense,29278000000.0
2021,Income Before Tax,,,,,Income Tax Expense,29278000000.0
2021,EBITDA,,,,,Net Income,150578000000.0
2021,EBITDA,Net Income,,,,Net Income from Continuing Operations,143284000000.0
2021,EBITDA,Net Income,,,,Comprehensive Income Net of Tax,
2021,Net Income,,,,,Net Income from Continuing Operations,143284000000.0
2021,Net Income,,,,,Comprehensive Income Net of Tax,
2021,Net Interest Income,,,,,Interest Income,72794000000.0
2021,Net Interest Income,,,,,Interest Expense,4476000000.0
2020,Total Revenue,,,,,Cost of Revenue,282367000000.0
2020,Total Revenue,,,,,Gross Profit,227344000000.0
2020,Total Revenue,Gross Profit,,,,Operating Income,172401000000.0
2020,Total Revenue,Gross Profit,Operating Income,,,EBIT,172401000000.0
2020,Total Revenue,Gross Profit,Operating Income,EBIT,,EBITDA,185789000000.0
2020,Total Revenue,Gross Profit,Operating Income,EBIT,EBITDA,Net Income,149433000000.0
2020,Total Revenue,Gross Profit,Operating Income,EBIT,,Income Before Tax,166645000000.0
2020,Total Revenue,Gross Profit,Operating Income,EBIT,Income Before Tax,Income Tax Expense,20562000000.0
2020,Total Revenue,Gross Profit,Operating Income,,,Operating Expenses,135338000000.0
2020,Total Revenue,Gross Profit,Operating Income,,,Depreciation,
2020,Total Revenue,Gross Profit,Operating Income,,,Depreciation and Amortization,13388000000.0
2020,Total Revenue,Gross Profit,,,,"Selling, General and Administrative",28197000000.0
2020,Total Revenue,Gross Profit,,,,Research and Development,43080000000.0
2020,Total Revenue,,,,,Non-Interest Income,
2020,Total Revenue,,,,,Other Non-Operating Income,
2020,Total Revenue,,,,,Investment Income Net,
2020,Total Revenue,,,,,Net Interest Income,67776000000.0
2020,Total Revenue,Net Interest Income,,,,Interest Income,72956000000.0
2020,Total Revenue,Net Interest Income,,,,Interest Expense,5180000000.0
2020,Gross Profit,,,,,Operating Income,172401000000.0
2020,Gross Profit,Operating Income,,,,EBIT,172401000000.0
2020,Gross Profit,Operating Income,EBIT,,,EBITDA,185789000000.0
2020,Gross Profit,Operating Income,EBIT,EBITDA,,Net Income,149433000000.0
2020,Gross Profit,Operating Income,EBIT,EBITDA,Net Income,Net Income from Continuing Operations,140350000000.0
2020,Gross Profit,Operating Income,EBIT,EBITDA,Net Income,Comprehensive Income Net of Tax,
2020,Gross Profit,Operating Income,EBIT,,,Income Before Tax,166645000000.0
2020,Gross Profit,Operating Income,EBIT,Income Before Tax,,Income Tax Expense,20562000000.0
2020,Gross Profit,Operating Income,,,,Operating Expenses,135338000000.0
2020,Gross Profit,Operating Income,,,,Depreciation,
2020,Gross Profit,Operating Income,,,,Depreciation and Amortization,13388000000.0
2020,Gross Profit,,,,,"Selling, General and Administrative",28197000000.0
2020,Gross Profit,,,,,Research and Development,43080000000.0
2020,Operating Income,,,,,EBIT,172401000000.0
2020,Operating Income,EBIT,,,,EBITDA,185789000000.0
2020,Operating Income,EBIT,EBITDA,,,Net Income,149433000000.0
2020,Operating Income,EBIT,EBITDA,Net Income,,Net Income from Continuing Operations,140350000000.0
2020,Operating Income,EBIT,EBITDA,Net Income,,Comprehensive Income Net of Tax,
2020,Operating Income,EBIT,,,,Income Before Tax,166645000000.0
2020,Operating Income,EBIT,Income Before Tax,,,Income Tax Expense,20562000000.0
2020,Operating Income,,,,,Operating Expenses,135338000000.0
2020,Operating Income,,,,,Depreciation,
2020,Operating Income,,,,,Depreciation and Amortization,13388000000.0
2020,EBIT,,,,,EBITDA,185789000000.0
2020,EBIT,EBITDA,,,,Net Income,149433000000.0
2020,EBIT,EBITDA,Net Income,,,Net Income from Continuing Operations,140350000000.0
2020,EBIT,EBITDA,Net Income,,,Comprehensive Income Net of Tax,
2020,EBIT,,,,,Income Before Tax,166645000000.0
2020,EBIT,Income Before Tax,,,,Income Tax Expense,20562000000.0
2020,Income Before Tax,,,,,Income Tax Expense,20562000000.0
2020,EBITDA,,,,,Net Income,149433000000.0
