Year,Level 0,Level 1,Level 2,Level 3,Level 4,Current Metric,Value
2020,EBITDA,Net Income,,,,Net Income from Continuing Operations,140350000000.0
2020,EBITDA,Net Income,,,,Comprehensive Income Net of Tax,
2020,Net Income,,,,,Net Income from Continuing Operations,140350000000.0
2020,Net Income,,,,,Comprehensive Income Net of Tax,
2020,Net Interest Income,,,,,Interest Income,72956000000.0
2020,Net Interest Income,,,,,Interest Expense,5180000000.0
2019,Total Revenue,,,,,Cost of Revenue,206929000000.0
2019,Total Revenue,,,,,Gross Profit,169915000000.0
2019,Total Revenue,Gross Profit,,,,Operating Income,57084000000.0
2019,Total Revenue,Gross Profit,Operating Income,,,EBIT,101411000000.0
2019,Total Revenue,Gross Profit,Operating Income,EBIT,,EBITDA,112138000000.0
2019,Total Revenue,Gross Profit,Operating Income,EBIT,EBITDA,Net Income,87886000000.0
2019,Total Revenue,Gross Profit,Operating Income,EBIT,,Income Before Tax,96221000000.0
2019,Total Revenue,Gross Profit,Operating Income,EBIT,Income Before Tax,Income Tax Expense,16553000000.0
2019,Total Revenue,Gross Profit,Operating Income,,,Operating Expenses,112831000000.0
2019,Total Revenue,Gross Profit,Operating Income,,,Depreciation,
2019,Total Revenue,Gross Profit,Operating Income,,,Depreciation and Amortization,10727000000.0
2019,Total Revenue,Gross Profit,,,,"Selling, General and Administrative",24889000000.0
2019,Total Revenue,Gross Profit,,,,Research and Development,37435000000.0
2019,Total Revenue,,,,,Non-Interest Income,
2019,Total Revenue,,,,,Other Non-Operating Income,0.0
2019,Total Revenue,,,,,Investment Income Net,
2019,Total Revenue,,,,,Net Interest Income,38916000000.0
2019,Total Revenue,Net Interest Income,,,,Interest Income,44106000000.0
2019,Total Revenue,Net Interest Income,,,,Interest Expense,5190000000.0
2019,Gross Profit,,,,,Operating Income,57084000000.0
2019,Gross Profit,Operating Income,,,,EBIT,101411000000.0
2019,Gross Profit,Operating Income,EBIT,,,EBITDA,112138000000.0
2019,Gross Profit,Operating Income,EBIT,EBITDA,,Net Income,87886000000.0
2019,Gross Profit,Operating Income,EBIT,EBITDA,Net Income,Net Income from Continuing Operations,80234000000.0
2019,Gross Profit,Operating Income,EBIT,EBITDA,Net Income,Comprehensive Income Net of Tax,
2019,Gross Profit,Operating Income,EBIT,,,Income Before Tax,96221000000.0
2019,Gross Profit,Operating Income,EBIT,Income Before Tax,,Income Tax Expense,16553000000.0
2019,Gross Profit,Operating Income,,,,Operating Expenses,112831000000.0
2019,Gross Profit,Operating Income,,,,Depreciation,
2019,Gross Profit,Operating Income,,,,Depreciation and Amortization,10727000000.0
2019,Gross Profit,,,,,"Selling, General and Administrative",24889000000.0
2019,Gross Profit,,,,,Research and Development,37435000000.0
2019,Operating Income,,,,,EBIT,101411000000.0
2019,Operating Income,EBIT,,,,EBITDA,112138000000.0
2019,Operating Income,EBIT,EBITDA,,,Net Income,87886000000.0
2019,Operating Income,EBIT,EBITDA,Net Income,,Net Income from Continuing Operations,80234000000.0
2019,Operating Income,EBIT,EBITDA,Net Income,,Comprehensive Income Net of Tax,
2019,Operating Income,EBIT,,,,Income Before Tax,96221000000.0
2019,Operating Income,EBIT,Income Before Tax,,,Income Tax Expense,16553000000.0
2019,Operating Income,,,,,Operating Expenses,112831000000.0
2019,Operating Income,,,,,Depreciation,
2019,Operating Income,,,,,Depreciation and Amortization,10727000000.0
2019,EBIT,,,,,EBITDA,112138000000.0
2019,EBIT,EBITDA,,,,Net Income,87886000000.0
2019,EBIT,EBITDA,Net Income,,,Net Income from Continuing Operations,80234000000.0
2019,EBIT,EBITDA,Net Income,,,Comprehensive Income Net of Tax,
2019,EBIT,,,,,Income Before Tax,96221000000.0
2019,EBIT,Income Before Tax,,,,Income Tax Expense,16553000000.0
2019,Income Before Tax,,,,,Income Tax Expense,16553000000.0
2019,EBITDA,,,,,Net Income,87886000000.0
2019,EBITDA,Net Income,,,,Net Income from Continuing Operations,80234000000.0
2019,EBITDA,Net Income,,,,Comprehensive Income Net of Tax,
2019,Net Income,,,,,Net Income from Continuing Operations,80234000000.0
2019,Net Income,,,,,Comprehensive Income Net of Tax,
2019,Net Interest Income,,,,,Interest Income,44106000000.0
2019,Net Interest Income,,,,,Interest Expense,5190000000.0
2018,Total Revenue,,,,,Cost of Revenue,107044000000.0
2018,Total Revenue,,,,,Gross Profit,143222000000.0
2018,Total Revenue,Gross Profit,,,,Operating Income,69314000000.0
2018,Total Revenue,Gross Profit,Operating Income,,,EBIT,104463000000.0
2018,Total Revenue,Gross Profit,Operating Income,EBIT,,EBITDA,111583000000.0
2018,Total Revenue,Gross Profit,Operating Income,EBIT,EBITDA,Net Income,64093000000.0
2018,Total Revenue,Gross Profit,Operating Income,EBIT,,Income Before Tax,100403000000.0
2018,Total Revenue,Gross Profit,Operating Income,EBIT,Income Before Tax,Income Tax Expense,18199000000.0
2018,Total Revenue,Gross Profit,Operating Income,,,Operating Expenses,73414000000.0
2018,Total Revenue,Gross Profit,Operating Income,,,Depreciation,
2018,Total Revenue,Gross Profit,Operating Income,,,Depreciation and Amortization,7120000000.0
2018,Total Revenue,Gross Profit,,,,"Selling, General and Administrative",16241000000.0
2018,Total Revenue,Gross Profit,,,,Research and Development,22754000000.0
2018,Total Revenue,,,,,Non-Interest Income,
2018,Total Revenue,,,,,Other Non-Operating Income,0.0
2018,Total Revenue,,,,,Investment Income Net,
2018,Total Revenue,,,,,Net Interest Income,26929000000.0
2018,Total Revenue,Net Interest Income,,,,Interest Income,30495000000.0
2018,Total Revenue,Net Interest Income,,,,Interest Expense,3566000000.0
2018,Gross Profit,,,,,Operating Income,69314000000.0
2018,Gross Profit,Operating Income,,,,EBIT,104463000000.0
2018,Gross Profit,Operating Income,EBIT,,,EBITDA,111583000000.0
2018,Gross Profit,Operating Income,EBIT,EBITDA,,Net Income,64093000000.0
2018,Gross Profit,Operating Income,EBIT,EBITDA,Net Income,Net Income from Continuing Operations,61412000000.0
2018,Gross Profit,Operating Income,EBIT,EBITDA,Net Income,Comprehensive Income Net of Tax,
2018,Gross Profit,Operating Income,EBIT,,,Income Before Tax,100403000000.0
2018,Gross Profit,Operating Income,EBIT,Income Before Tax,,Income Tax Expense,18199000000.0
2018,Gross Profit,Operating Income,,,,Operating Expenses,73414000000.0
2018,Gross Profit,Operating Income,,,,Depreciation,
2018,Gross Profit,Operating Income,,,,Depreciation and Amortization,7120000000.0
2018,Gross Profit,,,,,"Selling, General and Administrative",16241000000.0
2018,Gross Profit,,,,,Research and Development,22754000000.0
2018,Operating Income,,,,,EBIT,104463000000.0
2018,Operating Income,EBIT,,,,EBITDA,111583000000.0
2018,Operating Income,EBIT,EBITDA,,,Net Income,64093000000.0
2018,Operating Income,EBIT,EBITDA,Net Income,,Net Income from Continuing Operations,61412000000.0
2018,Operating Income,EBIT,EBITDA,Net Income,,Comprehensive Income Net of Tax,
2018,Operating Income,EBIT,,,,Income Before Tax,100403000000.0
2018,Operating Income,EBIT,Income Before Tax,,,Income Tax Expense,18199000000.0
2018,Operating Income,,,,,Operating Expenses,73414000000.0
2018,Operating Income,,,,,Depreciation,
2018,Operating Income,,,,,Depreciation and Amortization,7120000000.0
2018,EBIT,,,,,EBITDA,111583000000.0
2018,EBIT,EBITDA,,,,Net Income,64093000000.0
2018,EBIT,EBITDA,Net Income,,,Net Income from Continuing Operations,61412000000.0
2018,EBIT,EBITDA,Net Income,,,Comprehensive Income Net of Tax,
2018,EBIT,,,,,Income Before Tax,100403000000.0
2018,EBIT,Income Before Tax,,,,Income Tax Expense,18199000000.0
2018,Income Before Tax,,,,,Income Tax Expense,18199000000.0
2018,EBITDA,,,,,Net Income,64093000000.0
2018,EBITDA,Net Income,,,,Net Income from Continuing Operations,61412000000.0
2018,EBITDA,Net Income,,,,Comprehensive Income Net of Tax,
2018,Net Income,,,,,Net Income from Continuing Operations,61412000000.0
2018,Net Income,,,,,Comprehensive Income Net of Tax,
2018,Net Interest Income,,,,,Interest Income,30495000000.0
2018,Net Interest Income,,,,,Interest Expense,3566000000.0
2017,Total Revenue,,,,,Cost of Revenue,59483000000.0
2017,Total Revenue,,,,,Gross Profit,98790000000.0
2017,Total Revenue,Gross Profit,,,,Operating Income,48055000000.0
2017,Total Revenue,Gross Profit,Operating Income,,,EBIT,60636000000.0
2017,Total Revenue,Gross Profit,Operating Income,EBIT,,EBITDA,74928000000.0
2017,Total Revenue,Gross Profit,Operating Income,EBIT,EBITDA,Net Income,43675000000.0
2017,Total Revenue,Gross Profit,Operating Income,EBIT,,Income Before Tax,60029000000.0
2017,Total Revenue,Gross Profit,Operating Income,EBIT,Income Before Tax,Income Tax Expense,13776000000.0
2017,Total Revenue,Gross Profit,Operating Income,,,Operating Expenses,50284000000.0
2017,Total Revenue,Gross Profit,Operating Income,,,Depreciation,
2017,Total Revenue,Gross Profit,Operating Income,,,Depreciation and Amortization,14292000000.0
2017,Total Revenue,Gross Profit,,,,"Selling, General and Administrative",12239000000.0
2017,Total Revenue,Gross Profit,,,,Research and Development,17060000000.0
2017,Total Revenue,,,,,Non-Interest Income,
2017,Total Revenue,,,,,Other Non-Operating Income,0.0
2017,Total Revenue,,,,,Investment Income Net,
2017,Total Revenue,,,,,Net Interest Income,5888000000.0
2017,Total Revenue,Net Interest Income,,,,Interest Income,8559000000.0
2017,Total Revenue,Net Interest Income,,,,Interest Expense,2671000000.0
2017,Gross Profit,,,,,Operating Income,48055000000.0
2017,Gross Profit,Operating Income,,,,EBIT,60636000000.0
2017,Gross Profit,Operating Income,EBIT,,,EBITDA,74928000000.0
2017,Gross Profit,Operating Income,EBIT,EBITDA,,Net Income,43675000000.0
2017,Gross Profit,Operating Income,EBIT,EBITDA,Net Income,Net Income from Continuing Operations,41226000000.0
2017,Gross Profit,Operating Income,EBIT,EBITDA,Net Income,Comprehensive Income Net of Tax,
2017,Gross Profit,Operating Income,EBIT,,,Income Before Tax,60029000000.0
2017,Gross Profit,Operating Income,EBIT,Income Before Tax,,Income Tax Expense,13776000000.0
2017,Gross Profit,Operating Income,,,,Operating Expenses,50284000000.0
2017,Gross Profit,Operating Income,,,,Depreciation,
2017,Gross Profit,Operating Income,,,,Depreciation and Amortization,14292000000.0
2017,Gross Profit,,,,,"Selling, General and Administrative",12239000000.0
2017,Gross Profit,,,,,Research and Development,17060000000.0
2017,Operating Income,,,,,EBIT,60636000000.0
2017,Operating Income,EBIT,,,,EBITDA,74928000000.0
2017,Operating Income,EBIT,EBITDA,,,Net Income,43675000000.0
2017,Operating Income,EBIT,EBITDA,Net Income,,Net Income from Continuing Operations,41226000000.0
2017,Operating Income,EBIT,EBITDA,Net Income,,Comprehensive Income Net of Tax,
2017,Operating Income,EBIT,,,,Income Before Tax,60029000000.0
2017,Operating Income,EBIT,Income Before Tax,,,Income Tax Expense,13776000000.0
2017,Operating Income,,,,,Operating Expenses,50284000000.0
2017,Operating Income,,,,,Depreciation,
2017,Operating Income,,,,,Depreciation and Amortization,14292000000.0
2017,EBIT,,,,,EBITDA,74928000000.0
2017,EBIT,EBITDA,,,,Net Income,43675000000.0
2017,EBIT,EBITDA,Net Income,,,Net Income from Continuing Operations,41226000000.0
2017,EBIT,EBITDA,Net Income,,,Comprehensive Income Net of Tax,
2017,EBIT,,,,,Income Before Tax,60029000000.0
2017,EBIT,Income Before Tax,,,,Income Tax Expense,13776000000.0
2017,Income Before Tax,,,,,Income Tax Expense,13776000000.0
2017,EBITDA,,,,,Net Income,43675000000.0
2017,EBITDA,Net Income,,,,Net Income from Continuing Operations,41226000000.0
2017,EBITDA,Net Income,,,,Comprehensive Income Net of Tax,
2017,Net Income,,,,,Net Income from Continuing Operations,41226000000.0
2017,Net Income,,,,,Comprehensive Income Net of Tax,
2017,Net Interest Income,,,,,Interest Income,8559000000.0
2017,Net Interest Income,,,,,Interest Expense,2671000000.0
2016,Total Revenue,,,,,Cost of Revenue,34355000000.0
2016,Total Revenue,,,,,Gross Profit,66788000000.0
2016,Total Revenue,Gross Profit,,,,Operating Income,29102000000.0
2016,Total Revenue,Gross Profit,Operating Income,,,EBIT,83869000000.0
2016,Total Revenue,Gross Profit,Operating Income,EBIT,,EBITDA,86800000000.0
2016,Total Revenue,Gross Profit,Operating Income,EBIT,EBITDA,Net Income,71460000000.0
2016,Total Revenue,Gross Profit,Operating Income,EBIT,,Income Before Tax,81468000000.0
2016,Total Revenue,Gross Profit,Operating Income,EBIT,Income Before Tax,Income Tax Expense,8449000000.0
2016,Total Revenue,Gross Profit,Operating Income,,,Operating Expenses,37231000000.0
2016,Total Revenue,Gross Profit,Operating Income,,,Depreciation,
2016,Total Revenue,Gross Profit,Operating Income,,,Depreciation and Amortization,2931000000.0
2016,Total Revenue,Gross Profit,,,,"Selling, General and Administrative",9205000000.0
2016,Total Revenue,Gross Profit,,,,Research and Development,13788000000.0
2016,Total Revenue,,,,,Non-Interest Income,
2016,Total Revenue,,,,,Other Non-Operating Income,0.0
2016,Total Revenue,,,,,Investment Income Net,
2016,Total Revenue,,,,,Net Interest Income,
2016,Total Revenue,Net Interest Income,,,,Interest Income,51210000000.0
2016,Total Revenue,Net Interest Income,,,,Interest Expense,1946000000.0
2016,Gross Profit,,,,,Operating Income,29102000000.0
2016,Gross Profit,Operating Income,,,,EBIT,83869000000.0
2016,Gross Profit,Operating Income,EBIT,,,EBITDA,86800000000.0
2016,Gross Profit,Operating Income,EBIT,EBITDA,,Net Income,71460000000.0
2016,Gross Profit,Operating Income,EBIT,EBITDA,Net Income,Net Income from Continuing Operations,3694.8
2016,Gross Profit,Operating Income,EBIT,EBITDA,Net Income,Comprehensive Income Net of Tax,
2016,Gross Profit,Operating Income,EBIT,,,Income Before Tax,81468000000.0
2016,Gross Profit,Operating Income,EBIT,Income Before Tax,,Income Tax Expense,8449000000.0
2016,Gross Profit,Operating Income,,,,Operating Expenses,37231000000.0
2016,Gross Profit,Operating Income,,,,Depreciation,
2016,Gross Profit,Operating Income,,,,Depreciation and Amortization,2931000000.0
2016,Gross Profit,,,,,"Selling, General and Administrative",9205000000.0
2016,Gross Profit,,,,,Research and Development,13788000000.0
2016,Operating Income,,,,,EBIT,83869000000.0
2016,Operating Income,EBIT,,,,EBITDA,86800000000.0
2016,Operating Income,EBIT,EBITDA,,,Net Income,71460000000.0
2016,Operating Income,EBIT,EBITDA,Net Income,,Net Income from Continuing Operations,3694.8
2016,Operating Income,EBIT,EBITDA,Net Income,,Comprehensive Income Net of Tax,
2016,Operating Income,EBIT,,,,Income Before Tax,81468000000.0
2016,Operating Income,EBIT,Income Before Tax,,,Income Tax Expense,8449000000.0
2016,Operating Income,,,,,Operating Expenses,37231000000.0
2016,Operating Income,,,,,Depreciation,
2016,Operating Income,,,,,Depreciation and Amortization,2931000000.0
2016,EBIT,,,,,EBITDA,86800000000.0
2016,EBIT,EBITDA,,,,Net Income,71460000000.0
2016,EBIT,EBITDA,Net Income,,,Net Income from Continuing Operations,3694.8
2016,EBIT,EBITDA,Net Income,,,Comprehensive Income Net of Tax,
2016,EBIT,,,,,Income Before Tax,81468000000.0
2016,EBIT,Income Before Tax,,,,Income Tax Expense,8449000000.0
2016,Income Before Tax,,,,,Income Tax Expense,8449000000.0
2016,EBITDA,,,,,Net Income,71460000000.0
2016,EBITDA,Net Income,,,,Net Income from Continuing Operations,3694.8
2016,EBITDA,Net Income,,,,Comprehensive Income Net of Tax,
2016,Net Income,,,,,Net Income from Continuing Operations,3694.8
2016,Net Income,,,,,Comprehensive Income Net of Tax,
2016,Net Interest Income,,,,,Interest Income,51210000000.0
2016,Net Interest Income,,,,,Interest Expense,1946000000.0
2015,Total Revenue,,,,,Cost of Revenue,23834000000.0
2015,Total Revenue,,,,,Gross Profit,52370000000.0
2015,Total Revenue,Gross Profit,,,,Operating Income,23135000000.0
2015,Total Revenue,Gross Profit,Operating Income,,,EBIT,35251000000.0
2015,Total Revenue,Gross Profit,Operating Income,EBIT,,EBITDA,37340000000.0
2015,Total Revenue,Gross Profit,Operating Income,EBIT,EBITDA,Net Income,24261000000.0
2015,Total Revenue,Gross Profit,Operating Income,EBIT,,Income Before Tax,32326000000.0
2015,Total Revenue,Gross Profit,Operating Income,EBIT,Income Before Tax,Income Tax Expense,6416000000.0
2015,Total Revenue,Gross Profit,Operating Income,,,Operating Expenses,29060000000.0
2015,Total Revenue,Gross Profit,Operating Income,,,Depreciation,
2015,Total Revenue,Gross Profit,Operating Income,,,Depreciation and Amortization,2089000000.0
2015,Total Revenue,Gross Profit,,,,"Selling, General and Administrative",7800000000.0
2015,Total Revenue,Gross Profit,,,,Research and Development,10658000000.0
2015,Total Revenue,,,,,Non-Interest Income,
2015,Total Revenue,,,,,Other Non-Operating Income,0.0
2015,Total Revenue,,,,,Investment Income Net,
2015,Total Revenue,,,,,Net Interest Income,
2015,Total Revenue,Net Interest Income,,,,Interest Income,
2015,Total Revenue,Net Interest Income,,,,Interest Expense,2750000000.0
2015,Gross Profit,,,,,Operating Income,23135000000.0
2015,Gross Profit,Operating Income,,,,EBIT,35251000000.0
2015,Gross Profit,Operating Income,EBIT,,,EBITDA,37340000000.0
2015,Gross Profit,Operating Income,EBIT,EBITDA,,Net Income,24261000000.0
2015,Gross Profit,Operating Income,EBIT,EBITDA,Net Income,Net Income from Continuing Operations,3922897007.82
2015,Gross Profit,Operating Income,EBIT,EBITDA,Net Income,Comprehensive Income Net of Tax,
2015,Gross Profit,Operating Income,EBIT,,,Income Before Tax,32326000000.0
2015,Gross Profit,Operating Income,EBIT,Income Before Tax,,Income Tax Expense,6416000000.0
2015,Gross Profit,Operating Income,,,,Operating Expenses,29060000000.0
2015,Gross Profit,Operating Income,,,,Depreciation,
2015,Gross Profit,Operating Income,,,,Depreciation and Amortization,2089000000.0
2015,Gross Profit,,,,,"Selling, General and Administrative",7800000000.0
2015,Gross Profit,,,,,Research and Development,10658000000.0
2015,Operating Income,,,,,EBIT,35251000000.0
2015,Operating Income,EBIT,,,,EBITDA,37340000000.0
2015,Operating Income,EBIT,EBITDA,,,Net Income,24261000000.0
2015,Operating Income,EBIT,EBITDA,Net Income,,Net Income from Continuing Operations,3922897007.82
2015,Operating Income,EBIT,EBITDA,Net Income,,Comprehensive Income Net of Tax,
2015,Operating Income,EBIT,,,,Income Before Tax,32326000000.0
2015,Operating Income,EBIT,Income Before Tax,,,Income Tax Expense,6416000000.0
2015,Operating Income,,,,,Operating Expenses,29060000000.0
2015,Operating Income,,,,,Depreciation,
2015,Operating Income,,,,,Depreciation and Amortization,2089000000.0
2015,EBIT,,,,,EBITDA,37340000000.0
2015,EBIT,EBITDA,,,,Net Income,24261000000.0
2015,EBIT,EBITDA,Net Income,,,Net Income from Continuing Operations,3922897007.82
2015,EBIT,EBITDA,Net Income,,,Comprehensive Income Net of Tax,
2015,EBIT,,,,,Income Before Tax,32326000000.0
